sub_id,volatility,choice,outcome
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,orange,1
1,high,orange,0
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,orange,1
1,high,orange,1
1,high,orange,1
1,high,orange,0
1,high,orange,1
1,high,orange,0
1,high,orange,0
1,high,orange,0
1,high,orange,0
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,orange,1
1,high,orange,0
1,high,orange,1
1,high,orange,0
1,high,orange,1
1,high,orange,0
1,high,orange,0
1,high,orange,1
1,high,orange,0
1,high,orange,1
1,high,orange,1
1,high,orange,1
1,high,orange,1
1,high,orange,0
1,high,orange,1
1,high,orange,0
1,high,orange,0
1,high,orange,0
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,orange,0
1,high,orange,1
1,high,orange,1
1,high,orange,1
1,high,orange,0
1,high,orange,1
1,high,orange,1
1,high,orange,1
1,high,orange,0
1,high,orange,0
1,high,orange,0
1,high,orange,0
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,blue,1
1,high,blue,1
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,blue,1
1,high,blue,0
1,high,blue,0
1,high,orange,0
1,high,orange,0
1,high,orange,1
1,high,orange,0
1,high,orange,1
1,high,orange,1
1,high,orange,1
1,high,orange,1
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,blue,1
2,low,blue,1
2,low,orange,0
2,low,orange,0
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,blue,0
2,low,blue,0
2,low,blue,1
2,low,blue,0
2,low,blue,1
2,low,blue,1
2,low,blue,0
2,low,blue,0
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,orange,1
2,low,orange,1
2,low,orange,1
2,low,blue,0
2,low,blue,0
2,low,blue,0
2,low,blue,1
2,low,orange,1
2,low,orange,0
2,low,orange,0
2,low,orange,0
2,low,orange,0
2,low,orange,1
2,low,orange,0
2,low,orange,0
2,low,orange,1
2,low,blue,1
2,low,blue,1
2,low,blue,1
2,low,blue,0
2,low,blue,0
2,low,blue,1
2,low,blue,1
2,low,orange,0
2,low,orange,0
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,blue,1
2,low,orange,1
2,low,orange,1
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,blue,0
2,low,blue,1
2,low,blue,0
2,low,blue,0
2,low,blue,0
2,low,blue,0
2,low,orange,1
2,low,orange,0
2,low,blue,1
2,low,blue,1
2,low,blue,0
2,low,blue,1
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,orange,0
2,low,orange,0
2,low,orange,0
2,low,orange,0
2,low,orange,0
2,low,blue,1
2,low,blue,0
2,low,blue,1
2,low,blue,1
2,low,blue,0
2,low,blue,1
2,low,blue,0
2,low,blue,0
2,low,blue,0
2,low,blue,0
2,low,blue,1
2,low,orange,0
2,low,orange,1
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,orange,0
2,low,orange,0
2,low,blue,1
2,low,orange,0
2,low,orange,0
2,low,blue,1
2,low,blue,1
2,low,blue,0
2,low,orange,0
2,low,orange,0
2,low,orange,0
2,low,orange,1
2,low,blue,1
2,low,blue,0
2,low,orange,0
2,low,orange,1
2,low,orange,0
2,low,orange,0
2,low,orange,0
2,low,orange,1
2,low,orange,0
2,low,orange,1
2,low,orange,1
2,low,orange,1
2,low,orange,0
2,low,blue,0
2,low,blue,1
2,low,blue,0
2,low,blue,0
2,low,blue,0
2,low,orange,0
2,low,orange,0
2,low,orange,0
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,blue,0
3,high,blue,0
3,high,orange,1
3,high,orange,0
3,high,orange,0
3,high,orange,0
3,high,orange,0
3,high,blue,0
3,high,orange,0
3,high,blue,1
3,high,blue,0
3,high,orange,0
3,high,orange,0
3,high,blue,0
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,orange,0
3,high,blue,0
3,high,orange,0
3,high,orange,1
3,high,orange,0
3,high,orange,1
3,high,orange,1
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,orange,1
3,high,orange,0
3,high,orange,0
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,orange,0
3,high,orange,1
3,high,orange,0
3,high,blue,1
3,high,blue,0
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,blue,0
3,high,orange,0
3,high,blue,0
3,high,orange,1
3,high,orange,1
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,blue,0
3,high,orange,0
3,high,blue,0
3,high,orange,0
3,high,orange,0
3,high,blue,0
3,high,blue,1
3,high,blue,0
3,high,blue,0
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,orange,1
3,high,orange,0
3,high,orange,0
3,high,blue,1
3,high,blue,0
3,high,blue,1
3,high,blue,0
3,high,blue,1
3,high,blue,0
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,blue,0
3,high,orange,1
3,high,orange,0
3,high,orange,1
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,orange,1
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,orange,0
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,blue,0
3,high,orange,1
3,high,orange,0
3,high,blue,1
3,high,blue,1
3,high,blue,0
3,high,blue,0
3,high,blue,0
3,high,orange,0
3,high,orange,1
3,high,orange,0
3,high,orange,1
3,high,orange,1
3,high,orange,0
3,high,orange,0
3,high,blue,0
3,high,blue,1
3,high,blue,0
3,high,blue,0
3,high,orange,1
3,high,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,0
4,low,orange,1
4,low,orange,0
4,low,orange,0
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,0
4,low,orange,0
4,low,orange,1
4,low,orange,1
4,low,blue,1
4,low,orange,1
4,low,orange,0
4,low,orange,0
4,low,blue,0
4,low,blue,0
4,low,orange,1
4,low,orange,1
4,low,orange,0
4,low,blue,0
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,0
4,low,orange,1
4,low,orange,0
4,low,orange,0
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,0
4,low,orange,0
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,0
4,low,blue,1
4,low,blue,0
4,low,blue,0
4,low,orange,0
4,low,orange,0
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,0
4,low,orange,1
4,low,orange,0
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,0
4,low,orange,0
4,low,orange,0
4,low,blue,0
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,orange,0
4,low,blue,0
4,low,blue,0
4,low,orange,1
4,low,orange,1
4,low,orange,0
4,low,orange,0
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,orange,0
4,low,blue,0
4,low,orange,1
4,low,orange,0
4,low,orange,1
4,low,orange,0
4,low,orange,1
4,low,orange,0
4,low,orange,0
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,0
4,low,blue,1
4,low,blue,1
4,low,blue,1
4,low,blue,0
4,low,orange,0
4,low,blue,0
4,low,blue,0
4,low,orange,1
4,low,orange,0
4,low,blue,0
4,low,orange,0
4,low,orange,1
4,low,orange,1
4,low,orange,1
4,low,blue,1
4,low,blue,1
4,low,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,0
5,high,orange,1
5,high,orange,1
5,high,orange,1
5,high,orange,0
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,0
5,high,orange,0
5,high,orange,0
5,high,blue,0
5,high,blue,1
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,orange,1
5,high,orange,0
5,high,orange,0
5,high,blue,0
5,high,blue,1
5,high,blue,0
5,high,orange,0
5,high,blue,0
5,high,orange,1
5,high,orange,1
5,high,orange,1
5,high,orange,0
5,high,orange,1
5,high,orange,0
5,high,orange,0
5,high,blue,1
5,high,orange,0
5,high,orange,1
5,high,orange,1
5,high,orange,1
5,high,orange,0
5,high,orange,0
5,high,blue,1
5,high,blue,0
5,high,orange,0
5,high,blue,0
5,high,blue,1
5,high,blue,1
5,high,blue,0
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,orange,0
5,high,blue,0
5,high,blue,0
5,high,blue,0
5,high,orange,1
5,high,orange,1
5,high,orange,0
5,high,blue,0
5,high,orange,0
5,high,orange,1
5,high,orange,0
5,high,orange,0
5,high,blue,0
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,orange,1
5,high,orange,1
5,high,orange,0
5,high,orange,1
5,high,orange,0
5,high,orange,0
5,high,blue,1
5,high,blue,0
5,high,blue,1
5,high,blue,0
5,high,orange,0
5,high,blue,0
5,high,orange,0
5,high,orange,0
5,high,blue,1
5,high,blue,0
5,high,orange,0
5,high,blue,1
5,high,blue,0
5,high,blue,1
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,orange,1
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,blue,0
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,orange,1
5,high,orange,0
5,high,orange,0
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,orange,1
5,high,orange,0
5,high,orange,0
5,high,orange,0
5,high,blue,0
5,high,blue,0
5,high,blue,0
5,high,orange,0
5,high,blue,0
5,high,orange,0
5,high,blue,0
5,high,blue,0
5,high,orange,0
5,high,blue,1
5,high,blue,0
5,high,blue,1
5,high,blue,0
5,high,blue,0
5,high,blue,0
5,high,orange,1
6,low,blue,0
6,low,blue,0
6,low,orange,0
6,low,orange,1
6,low,orange,0
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,0
6,low,orange,0
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,0
6,low,blue,1
6,low,blue,0
6,low,blue,0
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,0
6,low,orange,0
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,0
6,low,orange,0
6,low,orange,0
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,0
6,low,orange,0
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,0
6,low,blue,0
6,low,blue,0
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,0
6,low,orange,0
6,low,blue,0
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,0
6,low,blue,0
6,low,blue,0
6,low,orange,1
6,low,orange,0
6,low,orange,0
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,0
6,low,orange,0
6,low,orange,0
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,1
6,low,blue,1
6,low,blue,0
6,low,blue,1
6,low,blue,0
6,low,blue,0
6,low,blue,0
6,low,orange,0
6,low,orange,1
6,low,orange,0
6,low,orange,1
6,low,orange,1
6,low,orange,1
6,low,orange,0
6,low,orange,0
6,low,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,blue,0
7,high,orange,0
7,high,orange,0
7,high,orange,0
7,high,blue,1
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,1
7,high,orange,0
7,high,orange,0
7,high,blue,0
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,1
7,high,orange,0
7,high,orange,0
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,0
7,high,blue,1
7,high,blue,0
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,0
7,high,blue,0
7,high,blue,0
7,high,orange,0
7,high,orange,1
7,high,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,0
7,high,orange,0
7,high,blue,0
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,orange,0
7,high,blue,1
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,blue,0
7,high,blue,1
7,high,blue,0
7,high,orange,0
7,high,orange,0
7,high,orange,0
7,high,orange,0
7,high,orange,0
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,1
7,high,blue,1
7,high,blue,0
7,high,blue,1
7,high,blue,0
7,high,blue,0
7,high,blue,0
7,high,orange,0
7,high,orange,1
7,high,orange,0
7,high,orange,1
7,high,orange,1
7,high,orange,1
7,high,orange,0
7,high,orange,0
7,high,orange,0
8,low,orange,1
8,low,blue,0
8,low,orange,0
8,low,orange,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,0
8,low,orange,0
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,1
8,low,orange,0
8,low,blue,1
8,low,blue,0
8,low,blue,0
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,1
8,low,orange,0
8,low,orange,0
8,low,orange,0
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,0
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,orange,1
8,low,orange,0
8,low,orange,0
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,1
8,low,orange,0
8,low,blue,0
8,low,blue,0
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,0
8,low,orange,0
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,blue,0
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,0
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,1
8,low,orange,0
8,low,orange,1
8,low,orange,0
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,1
8,low,blue,1
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,blue,0
8,low,blue,0
8,low,blue,1
8,low,blue,0
8,low,orange,0
8,low,orange,1
8,low,orange,1
8,low,orange,1
8,low,orange,0
8,low,orange,0
8,low,orange,0
9,high,orange,0
9,high,blue,1
9,high,blue,0
9,high,blue,0
9,high,orange,1
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,0
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,0
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,0
9,high,orange,0
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,0
9,high,blue,0
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,0
9,high,blue,0
9,high,orange,1
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,orange,0
9,high,orange,0
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,blue,0
9,high,blue,0
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,orange,0
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,1
9,high,blue,0
9,high,blue,0
9,high,orange,1
9,high,orange,0
9,high,orange,0
9,high,orange,0
9,high,orange,1
9,high,orange,1
9,high,orange,1
9,high,orange,0
9,high,orange,1
9,high,orange,0
9,high,blue,0
9,high,blue,0
9,high,orange,0
9,high,blue,1
9,high,blue,0
9,high,blue,1
9,high,blue,0
9,high,blue,0
9,high,orange,1
9,high,orange,1
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,orange,1
10,low,orange,0
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,orange,0
10,low,orange,0
10,low,orange,1
10,low,orange,0
10,low,blue,0
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,orange,0
10,low,orange,1
10,low,orange,0
10,low,orange,0
10,low,orange,0
10,low,orange,0
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,orange,1
10,low,orange,1
10,low,orange,0
10,low,orange,1
10,low,orange,0
10,low,orange,1
10,low,orange,0
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,orange,1
10,low,orange,0
10,low,orange,1
10,low,orange,0
10,low,orange,0
10,low,orange,0
10,low,blue,0
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,orange,0
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,orange,1
10,low,orange,0
10,low,orange,1
10,low,orange,1
10,low,orange,1
10,low,orange,0
10,low,orange,0
10,low,orange,0
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,orange,0
10,low,orange,0
10,low,blue,1
10,low,blue,0
10,low,blue,0
10,low,blue,0
10,low,orange,0
10,low,orange,1
10,low,orange,0
10,low,orange,1
10,low,orange,1
10,low,orange,0
10,low,orange,0
10,low,orange,1
10,low,orange,0
10,low,orange,1
10,low,orange,1
10,low,orange,1
10,low,orange,1
11,high,blue,0
11,high,blue,0
11,high,orange,0
11,high,orange,1
11,high,orange,0
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,orange,1
11,high,orange,0
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,orange,1
11,high,orange,0
11,high,blue,1
11,high,blue,0
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,blue,0
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,blue,0
11,high,orange,0
11,high,orange,0
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,0
11,high,orange,0
11,high,orange,0
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,0
11,high,orange,0
11,high,blue,0
11,high,blue,0
11,high,orange,0
11,high,orange,0
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,orange,1
11,high,orange,0
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,orange,0
11,high,orange,0
11,high,blue,0
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,0
11,high,blue,0
11,high,blue,0
11,high,orange,1
11,high,orange,0
11,high,orange,0
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,orange,1
11,high,orange,0
11,high,orange,1
11,high,orange,0
11,high,orange,0
11,high,orange,0
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,1
11,high,blue,1
11,high,blue,0
11,high,blue,1
11,high,blue,0
11,high,blue,0
11,high,orange,1
11,high,orange,0
11,high,blue,0
11,high,orange,0
11,high,orange,1
11,high,orange,1
11,high,orange,1
11,high,orange,0
11,high,orange,0
11,high,orange,0
12,low,orange,0
12,low,blue,1
12,low,blue,0
12,low,orange,1
12,low,orange,1
12,low,orange,1
12,low,orange,0
12,low,blue,1
12,low,blue,1
12,low,blue,1
12,low,blue,0
12,low,orange,0
12,low,blue,1
12,low,blue,0
12,low,blue,1
12,low,orange,0
12,low,blue,0
12,low,orange,1
12,low,orange,1
12,low,orange,0
12,low,orange,0
12,low,blue,0
12,low,orange,0
12,low,blue,0
12,low,orange,0
12,low,orange,1
12,low,orange,1
12,low,orange,1
12,low,orange,1
12,low,orange,0
